	Adresa městského úřadu	Adresa obecního úřadu	Adresa úřadu městyse	Historická země	Jmeno	Katastrální výměra	Katastrální území	Kraj (NUTS 3)	LAU (obec)	Nadmořská výška	Obec s rozšířenou působností	Obec s rozšířenou působností a pověřená obec	Okres (LAU 1)	PSČ	Pověřená obec	Počet obyvatel	Starosta	Status	Zeměpisné souřadnice	Zákl. sídelní jednotky	Části obce
0		Dobřív 30533844 Dobřív		Čechy	Dobřív	27,12 km²	3	Plzeňský (CZ032)	CZ0326 559776	417 m n. m.		Rokycany	Rokycany (CZ0326)	338 44		1 264 (2018)[1] (e)	Jiří Ondřejíček	obec	49°42′57″ s. š., 13°41′13″ v. d.	2	2
1		Bezděkov 8338 24 Břasy 1		Čechy	Bezděkov (okres Rokycany)	1,2 km²	1	Plzeňský (CZ032)	CZ0326 541095	468 m n. m.	Rokycany		Rokycany (CZ0326)	338 24	Radnice	137 (2018)[1] (e)	Josef Král	obec	49°49′28″ s. š., 13°35′48″ v. d.	1	1
2		Břasy 350338 24 Břasy 1		Čechy	Břasy	21,5 km²	4	Plzeňský (CZ032)	CZ0326 559725	458 m n. m.	Rokycany		Rokycany (CZ0326)	338 24	Radnice	2 290 (2018)[1] (e)	Ing. Mgr. Miroslav Kroc	obec	49°50′14″ s. š., 13°34′42″ v. d.	7	5
3		Březina 8833824 Břasy 1		Čechy	Březina (okres Rokycany)	7,62 km²	1	Plzeňský (CZ032)	CZ0326 559733	483 m n. m.		Rokycany	Rokycany (CZ0326)	338 24		357 (2018)[1] (e)	Radek Aubrecht	obec	49°48′27″ s. š., 13°35′49″ v. d.	1	1
4		Bujesily 133141 Kralovice		Čechy	Bujesily	6,2 km²	1	Plzeňský (CZ032)	CZ0326 559741	345 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	Radnice	60 (2018)[1] (e)	Ing. Pavel Trepeš	obec	49°54′53″ s. š., 13°34′28″ v. d.	1	1
5		Sedlecko 48Bušovice338 24 Břasy 1		Čechy	Bušovice	11,2 km²	3	Plzeňský (CZ032)	CZ0326 559750	380 m n. m.		Rokycany	Rokycany (CZ0326)	338 23		596 (2018)[1] (e)	Mgr. Luboš Pták	obec	49°47′44″ s. š., 13°32′5″ v. d.	3	3
6		Cekov 2333808 Zbiroh		Čechy	Cekov	4,29 km²	1	Plzeňský (CZ032)	CZ0326 559768	463 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	130 (2018)[1] (e)	Josef Holub	obec	49°49′19″ s. š., 13°45′50″ v. d.	1	1
7		Čilá 633808 Zbiroh		Čechy	Čilá	1,9 km²	1	Plzeňský (CZ032)	CZ0326 540927	332 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	16 (2018)[1] (e)	František Hájek	obec	49°57′42″ s. š., 13°44′32″ v. d.	1	1
8		Drahoňův Újezd 20338 08 Zbiroh		Čechy	Drahoňův Újezd	13,99 km²	1	Plzeňský (CZ032)	CZ0326 530379	410 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	132 (2018)[1] (e)	Hana Brabcová	obec	49°52′38″ s. š., 13°43′33″ v. d.	1	1
9		Ejpovice 24337 01 Rokycany 1		Čechy	Ejpovice	7,69 km²	1	Plzeňský (CZ032)	CZ0326 559792	347 m n. m.		Rokycany	Rokycany (CZ0326)	337 01		676 (2018)[1] (e)	Jaromír Kalčík	obec	49°44′46″ s. š., 13°30′52″ v. d.	1	1
10		Hlohovice 80338 08 Zbiroh		Čechy	Hlohovice	18,11 km²	4	Plzeňský (CZ032)	CZ0326 559806	432 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Radnice	320 (2018)[1] (e)	Marie Pflégrová	obec	49°53′22″ s. š., 13°38′36″ v. d.	4	4
11		Holoubkov 4833801 Holoubkov		Čechy	Holoubkov	4,21 km²	1	Plzeňský (CZ032)	CZ0326 559814	432 m n. m.		Rokycany	Rokycany (CZ0326)	338 01		1 435 (2018)[1] (e)	Ing. Lukáš Fišer	obec	49°46′34″ s. š., 13°41′33″ v. d.	1	1
12	Náměstí 8. května 270Nová Huť33842 Hrádek u Rokycan			Čechy	Hrádek (okres Rokycany)	6,05 km²	2	Plzeňský (CZ032)	CZ0326 559822	440 m n. m.		Rokycany	Rokycany (CZ0326)	338 42		2 850 (2018)[1] (e)	Jaroslav Perlík	město	49°42′36″ s. š., 13°39′15″ v. d.	2	2
13		Hradiště 3433808 Zbiroh		Čechy	Hradiště (okres Rokycany)	2,83 km²	1	Plzeňský (CZ032)	CZ0326 541001	317 m n. m.	Rokycany		Rokycany (CZ0326)	338 08 až 338 13	Zbiroh	30 (2018)[1] (e)	Pavel Šubrt	obec	49°57′47″ s. š., 13°43′4″ v. d.	1	1
14		Hůrky 5033701 Rokycany 1		Čechy	Hůrky	12,07 km²	1	Plzeňský (CZ032)	CZ0326 559849	469 m n. m.		Rokycany	Rokycany (CZ0326)	338 01		234 (2018)[1] (e)	Martin Polák	obec	49°44′45″ s. š., 13°40′59″ v. d.	1	1
15		Cheznovice 1633806 Cheznovice		Čechy	Cheznovice	7,8 km²	1	Plzeňský (CZ032)	CZ0326 559857	472 m n. m.		Rokycany	Rokycany (CZ0326)	338 06		731 (2018)[1] (e)	Josef Kolář	obec	49°46′44″ s. š., 13°47′8″ v. d.	1	1
16		Chlum 5533808 Zbiroh		Čechy	Chlum (okres Rokycany)	8,52 km²	1	Plzeňský (CZ032)	CZ0326 540803	441 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Radnice	45 (2018)[1] (e)	Jiří Rys	obec	49°56′9″ s. š., 13°39′35″ v. d.	1	1
17		Chomle 19338 28 Radnice u Rokycan		Čechy	Chomle	2,24 km²	1	Plzeňský (CZ032)	CZ0326 541141	452 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	Radnice	63 (2018)[1] (e)	Jiří Mareš	obec	49°51′45″ s. š., 13°38′4″ v. d.	1	1
18		Kakejcov 333843 Mirošov 1		Čechy	Kakejcov	1,86 km²	1	Plzeňský (CZ032)	CZ0326 579017	518 m n. m.		Rokycany	Rokycany (CZ0326)	338 43		102 (2018)[1] (e)	Josef Brožík	obec	49°40′1″ s. š., 13°37′27″ v. d.	2	1
19		Kamenec 733828 Radnice u Rokycan		Čechy	Kamenec (okres Rokycany)	1,75 km²	1	Plzeňský (CZ032)	CZ0326 566811	362 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	Radnice	67 (2018)[1] (e)	Ivan Zeman	obec	49°52′52″ s. š., 13°35′47″ v. d.	1	1
20		Kamenný Újezd 18337 01 Rokycany 1		Čechy	Kamenný Újezd (okres Rokycany)	7,73 km²	1	Plzeňský (CZ032)	CZ0326 541150	378 m n. m.		Rokycany	Rokycany (CZ0326)	337 01 až 338 42		815 (2018)[1] (e)	Klára Macková	obec	49°43′26″ s. š., 13°37′8″ v. d.	1	2
21		Kařez 28338 08 Zbiroh		Čechy	Kařez	5,86 km²	1	Plzeňský (CZ032)	CZ0326 559903	452 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	674 (2018)[1] (e)	Václav Krofta	obec	49°49′28″ s. š., 13°46′54″ v. d.	4	1
22		Kařízek 833808 Zbiroh		Čechy	Kařízek	4,45 km²	1	Plzeňský (CZ032)	CZ0326 530361	508 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	49 (2018)[1] (e)	Josef Plecitý	obec	49°48′48″ s. š., 13°47′59″ v. d.	1	1
23		Klabava 1733841 Klabava		Čechy	Klabava (okres Rokycany)	1,54 km²	1	Plzeňský (CZ032)	CZ0326 559911	379 m n. m.		Rokycany	Rokycany (CZ0326)	338 41		464 (2018)[1] (e)	Pavel Kočárek	obec	49°45′13″ s. š., 13°32′22″ v. d.	1	1
24		Kladruby 1033808 Zbiroh		Čechy	Kladruby (okres Rokycany)	13,71 km²	3	Plzeňský (CZ032)	CZ0326 559920	385 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Radnice	169 (2018)[1] (e)	Ing. Irena Reindlová	obec	49°54′47″ s. š., 13°37′54″ v. d.	4	4
25		Kornatice 2633843 Mirošov 1		Čechy	Kornatice	5,12 km²	1	Plzeňský (CZ032)	CZ0326 579033	413 m n. m.		Rokycany	Rokycany (CZ0326)	338 43		183 (2018)[1] (e)	Jindřich Šustr	obec	49°39′33″ s. š., 13°35′32″ v. d.	1	1
26		Obecní úřad Lhota pod RadčemLhota pod Radčem 59 337 01 Zbiroh		Čechy	Lhota pod Radčem	7,36 km²	1	Plzeňský (CZ032)	CZ0326 567001	498 m n. m.	Rokycany		Rokycany (CZ0326)	337 01	Zbiroh	319 (2018)[1] (e)	Jana Jinochová	obec	49°49′39″ s. š., 13°42′39″ v. d.	1	1
27		Lhotka u Radnic 1133824 Břasy 1		Čechy	Lhotka u Radnic	3,8 km²	2	Plzeňský (CZ032)	CZ0326 559946	397 m n. m.	Rokycany		Rokycany (CZ0326)	338 26	Radnice	58 (2018)[1] (e)	Lodl Pavel	obec	49°53′24″ s. š., 13°34′54″ v. d.	2	2
28			Liblín 47331 41 Kralovice	Čechy	Liblín	6,04 km²	1	Plzeňský (CZ032)	CZ0326 559954	312 m n. m.	Rokycany		Rokycany (CZ0326)	331 41	Radnice	273 (2018)[1] (e)	Ester Laláková, DiS.	městys	49°55′ s. š., 13°32′39″ v. d.	2	1
29		Líšná 3933808 Zbiroh		Čechy	Líšná (okres Rokycany)	18,83 km²	1	Plzeňský (CZ032)	CZ0326 559962	527 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	193 (2018)[1] (e)	Radek Kovanda	obec	49°53′6″ s. š., 13°48′23″ v. d.	2	1
30		Litohlavy 64337 01 Rokycany 1		Čechy	Litohlavy	7,25 km²	1	Plzeňský (CZ032)	CZ0326 553611	403 m n. m.		Rokycany	Rokycany (CZ0326)	337 01		516 (2018)[1] (e)	Ing. Milan Preťo	obec	49°46′0″ s. š., 13°33′53″ v. d.	1	1
31		Medový Újezd 1033701 Rokycany 1		Čechy	Medový Újezd	13,3 km²	1	Plzeňský (CZ032)	CZ0326 579009	451 m n. m.		Rokycany	Rokycany (CZ0326)	337 01		247 (2018)[1] (e)	Jaroslava Šrámková	obec	49°46′26″ s. š., 13°43′9″ v. d.	1	1
32		Mešno 2933843 Mirošov 1		Čechy	Mešno	5,81 km²	1	Plzeňský (CZ032)	CZ0326 579084	492 m n. m.		Rokycany	Rokycany (CZ0326)	338 43		85 (2018)[1] (e)	Ing. Vladimír Petr	obec	49°39′21″ s. š., 13°37′19″ v. d.	1	1
33	náměstí Míru 53Mirošov33843 Mirošov 1			Čechy	Mirošov	13,62 km²	2	Plzeňský (CZ032)	CZ0326 559997	457 m n. m.		Rokycany	Rokycany (CZ0326)	338 43		2 234 (2018)[1] (e)	Vlastimil Sýkora	město	49°41′17″ s. š., 13°39′29″ v. d.	4	2
34		Mlečice 1133808 Zbiroh		Čechy	Mlečice	10,66 km²	2	Plzeňský (CZ032)	CZ0326 560006	392 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	313 (2018)[1] (e)	Václav Král	obec	49°55′13″ s. š., 13°41′46″ v. d.	3	3
35	Náměstí 109Mýto33805 Mýto v Čechách			Čechy	Mýto	17,79 km²	1	Plzeňský (CZ032)	CZ0326 560014	443 m n. m.		Rokycany	Rokycany (CZ0326)	338 05		1 565 (2018)[1] (e)	František Končel	město	49°47′21″ s. š., 13°44′5″ v. d.	2	1
36		Němčovice 37A338 29 Němčovice		Čechy	Němčovice	11 km²	2	Plzeňský (CZ032)	CZ0326 566837	395 m n. m.	Rokycany		Rokycany (CZ0326)	338 29	Radnice	168 (2018)[1] (e)	–	obec	49°52′37″ s. š., 13°34′30″ v. d.	2	2
37		Nevid 1433701 Rokycany 1		Čechy	Nevid	4,88 km²	1	Plzeňský (CZ032)	CZ0326 541192	499 m n. m.		Rokycany	Rokycany (CZ0326)	337 01		177 (2018)[1] (e)	Václav Tomášů	obec	49°41′8″ s. š., 13°36′20″ v. d.	1	1
38		Osek 1833821 Osek u Rokycan		Čechy	Osek (okres Rokycany)	18,07 km²	2	Plzeňský (CZ032)	CZ0326 560057	403 m n. m.		Rokycany	Rokycany (CZ0326)	338 21		1 359 (2018)[1] (e)	Jaroslav Peroutka	obec	49°46′41″ s. š., 13°35′28″ v. d.	3	2
39		Obecní úřad Ostrovec-Lhotka,Lhotka 64, 338 08 Zbiroh		Čechy	Ostrovec-Lhotka	20,14 km²	2	Plzeňský (CZ032)	CZ0326 566993	395 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	98 (2018)[1] (e)	MVDr. Václav Vozák	obec	49°55′5″ s. š., 13°43′35″ v. d.	2	2
40		Plískov 6333808 Zbiroh		Čechy	Plískov	3,33 km²	1	Plzeňský (CZ032)	CZ0326 566861	463 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	123 (2018)[1] (e)	Radek Škrdlant	obec	49°50′37″ s. š., 13°44′7″ v. d.	1	1
41		Podmokly 15633808 Zbiroh		Čechy	Podmokly (okres Rokycany)	8,61 km²	1	Plzeňský (CZ032)	CZ0326 560081	398 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	253 (2018)[1] (e)	Luboš Souček	obec	49°56′36″ s. š., 13°42′16″ v. d.	1	1
42		Příkosice 128338 43 Mirošov 1		Čechy	Příkosice	7,1 km²	1	Plzeňský (CZ032)	CZ0326 579131	495 m n. m.		Rokycany	Rokycany (CZ0326)	338 43		436 (2018)[1] (e)	Jan Šmolík	obec	49°40′6″ s. š., 13°39′49″ v. d.	1	1
43		Přívětice 76338 28 Radnice u Rokycan		Čechy	Přívětice	20,64 km²	2	Plzeňský (CZ032)	CZ0326 560111	427 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	Radnice	205 (2018)[1] (e)	Ing. Marcela Judlová	obec	49°50′5″ s. š., 13°36′44″ v. d.	2	2
44	náměstí Kašpara Šternberka 363Radnice33828 Radnice u Rokycan			Čechy	Radnice (okres Rokycany)	10,64 km²	1	Plzeňský (CZ032)	CZ0326 560120	382 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	Radnice	1 798 (2018)[1] (e)	Ing. Jan Altman	město	49°51′25″ s. š., 13°36′21″ v. d.	2	2
45		Raková 6833701 Rokycany 1		Čechy	Raková (okres Rokycany)	5,43 km²	1	Plzeňský (CZ032)	CZ0326 566942	460 m n. m.		Rokycany	Rokycany (CZ0326)	337 01		250 (2018)[1] (e)	František Bůcha	obec	49°42′2″ s. š., 13°34′55″ v. d.	1	1
46	Městský úřad RokycanyMasarykovo náměstí 1337 01 Rokycany			Čechy	Rokycany	30,98 km²	2	Plzeňský (CZ032)	CZ0326 559717	362 m n. m.		Rokycany	Rokycany (CZ0326)	337 01		14 074 (2018)[1] (e)	Václav Kočí	město	49°44′34″ s. š., 13°35′41″ v. d.	4	4
47		Sebečice 1433808 Zbiroh		Čechy	Sebečice	6,66 km²	2	Plzeňský (CZ032)	CZ0326 560146	462 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Radnice	67 (2018)[1] (e)	Tomáš Fiala	obec	49°52′12″ s. š., 13°41′32″ v. d.	2	2
48		Sirá 5233701 Rokycany 1		Čechy	Sirá	6,43 km²	1	Plzeňský (CZ032)	CZ0326 546488	497 m n. m.	Rokycany		Rokycany (CZ0326)	337 01	Zbiroh	137 (2018)[1] (e)	Hana Nováková	obec	49°49′18″ s. š., 13°44′19″ v. d.	1	1
49		Skomelno 9333828 Radnice u Rokycan		Čechy	Skomelno	2,88 km²	1	Plzeňský (CZ032)	CZ0326 566845	478 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	Radnice	212 (2018)[1] (e)	–	obec	49°50′51″ s. š., 13°38′32″ v. d.	1	1
50		Skořice 433843 Mirošov 1		Čechy	Skořice (okres Rokycany)	23,74 km²	2	Plzeňský (CZ032)	CZ0326 506664	553 m n. m.		Rokycany	Rokycany (CZ0326)	338 43		259 (2018)[1] (e)	Miloslav Suchý	obec	49°40′40″ s. š., 13°42′19″ v. d.	3	1
51		Smědčice 3233824 Břasy 1		Čechy	Smědčice	3,78 km²	1	Plzeňský (CZ032)	CZ0326 540722	344 m n. m.		Rokycany	Rokycany (CZ0326)	338 24		281 (2018)[1] (e)	Jana Šrédlová	obec	49°47′31″ s. š., 13°30′54″ v. d.	1	1
52		Strašice 276338 45 Strašice		Čechy	Strašice	34,84 km²	2	Plzeňský (CZ032)	CZ0326 560162	498 m n. m.		Rokycany	Rokycany (CZ0326)	338 45		2 534 (2018)[1] (e)	Jiří Hahner	obec	49°44′8″ s. š., 13°45′27″ v. d.	1	1
53		Svojkovice 2133822 Volduchy		Čechy	Svojkovice (okres Rokycany)	5,77 km²	1	Plzeňský (CZ032)	CZ0326 541176	394 m n. m.		Rokycany	Rokycany (CZ0326)	338 22		417 (2018)[1] (e)	Petr Mudra	obec	49°45′36″ s. š., 13°38′54″ v. d.	1	1
54		Štítov 2333843 Mirošov 1		Čechy	Štítov	2,61 km²	2	Plzeňský (CZ032)	CZ0326 579343	533 m n. m.		Rokycany	Rokycany (CZ0326)	338 43		60 (2018)[1] (e)	Václav Hudec	obec	49°39′58″ s. š., 13°40′41″ v. d.	1	1
55		Těně 91338 45 Strašice		Čechy	Těně	20,77 km²	2	Plzeňský (CZ032)	CZ0326 560189	536 m n. m.		Rokycany	Rokycany (CZ0326)	338 45		280 (2018)[1] (e)	Václav Pour	obec	49°45′5″ s. š., 13°47′46″ v. d.	2	1
56		Terešov 10833808 Zbiroh		Čechy	Terešov	6,7 km²	1	Plzeňský (CZ032)	CZ0326 566802	408 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	170 (2018)[2] (e)	Roman Dibus[1]	obec	49°53′48″ s. š., 13°41′59″ v. d.	3	2
57		Obecní úřad Těškov Těškov 35 337 01 Rokycany		Čechy	Těškov	14,17 km²	1	Plzeňský (CZ032)	CZ0326 546526	500 m n. m.		Rokycany	Rokycany (CZ0326)	337 01		301 (2018)[1] (e)	Ing. Václav Černý	obec	49°48′8″ s. š., 13°41′53″ v. d.	1	1
58		Trokavec 40338 43 Mirošov		Čechy	Trokavec	4,40 km²	2	Plzeňský (CZ032)	CZ0326 579246	615 m n. m.		Rokycany	Rokycany (CZ0326)	338 43		109 (2018)[1] (e)	Jitka Hrabačková	obec	49°38′49″ s. š., 13°42′8″ v. d.	2	1
59		Týček 9533808 Zbiroh		Čechy	Týček	3,67 km²	1	Plzeňský (CZ032)	CZ0326 546534	471 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	207 (2018)[1] (e)	Hruška Zdeněk	obec	49°52′10″ s. š., 13°47′40″ v. d.	1	1
60		Újezd u Svatého Kříže 2733824 Břasy 1		Čechy	Újezd u Svatého Kříže	4,35 km²	1	Plzeňský (CZ032)	CZ0326 546551	430 m n. m.	Rokycany		Rokycany (CZ0326)	338 26	Radnice	231 (2018)[1] (e)	Alena Manková	obec	49°51′35″ s. š., 13°34′10″ v. d.	2	1
61		Vejvanov 4733828 Radnice u Rokycan		Čechy	Vejvanov	7,84 km²	1	Plzeňský (CZ032)	CZ0326 560227	456 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	Radnice	234 (2018)[1] (e)	Špilar Luboš	obec	49°52′8″ s. š., 13°39′9″ v. d.	2	1
62		Veselá 6933701 Rokycany 1		Čechy	Veselá (okres Rokycany)	3,05 km²	1	Plzeňský (CZ032)	CZ0326 560235	447 m n. m.		Rokycany	Rokycany (CZ0326)	337 01		282 (2018)[1] (e)	Pavel Rybař	obec	49°41′43″ s. š., 13°36′10″ v. d.	1	1
63		Vísky 133843 Mirošov 1		Čechy	Vísky (okres Rokycany)	1,37 km²	1	Plzeňský (CZ032)	CZ0326 579289	565 m n. m.		Rokycany	Rokycany (CZ0326)	338 43		48 (2018)[1] (e)	Květa Frűhaufová	obec	49°39′5″ s. š., 13°40′58″ v. d.	1	1
64		Volduchy 12533822 Volduchy		Čechy	Volduchy	12,65 km²	1	Plzeňský (CZ032)	CZ0326 560251	400 m n. m.		Rokycany	Rokycany (CZ0326)	338 22		1 175 (2018)[1] (e)	Mgr. Michal Černý	obec	49°46′34″ s. š., 13°37′23″ v. d.	2	1
65		Všenice 13338 24 Břasy 1		Čechy	Všenice	2,67 km²	1	Plzeňský (CZ032)	CZ0326 566799	377 m n. m.		Rokycany	Rokycany (CZ0326)	338 24		270 (2018)[1] (e)	Luděk Kuška	obec	49°49′5″ s. š., 13°33′39″ v. d.	1	1
66	Masarykovo náměstí 11233808 Zbiroh			Čechy	Zbiroh	31,94 km²	5	Plzeňský (CZ032)	CZ0326 560260	414 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	2 487 (2018)[1] (e)	Milan Rusek	město	49°51′37″ s. š., 13°46′22″ v. d.	7	5
67			Zvíkovec 100338 08 Zbiroh	Čechy	Zvíkovec	3,99 km²	1	Plzeňský (CZ032)	CZ0326 541061	323 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	Zbiroh	208 (2018)[1] (e)	Petr Uher	městys	49°57′15″ s. š., 13°41′19″ v. d.	2	1
